id,title,plot,genres,director,country,year,film_type,poster_url,slug
1,Tây Du Hàng Ma Truyện: Khoái Hoạt Thành,"Tại tòa nhà Hoa Viễn, quản lý sảnh Tô Tiểu Ninh đang trong giai đoạn quan trọng để trở thành nhân viên chính thức. Cùng lúc đó, chàng trai trẻ tài năng Kỷ Dục Hành, làm việc tại tầng 17, là nhân viên cốt cán đang nổi bật trong công việc. Họ có cùng nhu cầu là nhanh chóng kết hôn, và thế là hai con đường song song bắt đầu giao nhau. Trong mắt Đồ Tiểu Ninh, Kỷ Dục Hành là người bạn đời lý tưởng vượt xa mong đợi, còn trong mắt Kỷ Dục Hành, Đồ Tiểu Ninh là ánh sáng đã từng chiếu rọi cuộc đời anh, kết hôn với cô là sự lựa chọn duy nhất mà anh kiên định. Sau khi cả hai vừa đủ dũng khí để xác nhận quan hệ hôn nhân, Kỷ Dục Hành bất ngờ trở thành cấp trên của Đồ Tiểu Ninh. Họ, những người bạn học từ mười năm trước, giờ đây lại tình cờ có mối quan hệ công việc và vợ chồng, cùng nhau khám phá ý nghĩa của hôn nhân và cuộc sống.",Hài Hước,Wang Dao Tie,Trung Quốc,2025,Phim Lẻ,https://img.ophim.live/uploads/movies/tay-du-hang-ma-truyen-khoai-hoat-thanh-thumb.jpg,tay-du-hang-ma-truyen-khoai-hoat-thanh
2,Bên Trong Mây Trắng,"Lý Văn Thiên thi trượt đại học và đến thị trấn lập nghiệp. Nhờ sự giới thiệu của bạn thân, anh bắt đầu làm việc dưới trướng Bân ca. Cùng lúc đó, cha anh là Lý Trọng Sơn mất tích bí ẩn khi điều tra một vụ săn trộm. Sự sống chết của ông vẫn chưa được làm rõ. Trong quá trình lần theo những manh mối cha để lại, Văn Thiên phát hiện tất cả mọi chuyện đều có liên quan đến Bân ca. Săn trộm, giết người, giấu xác… Mỗi bí ẩn mở ra lại kéo theo một sự thật rợn người. Văn Thiên thề rằng anh phải tìm ra cha mình bằng mọi giá! Một bữa tiệc của tình yêu, thù hận và những màn báo thù nghẹt thở sắp bắt đầu!&nbsp;",Bí Ẩn|Hành Động|Hình Sự,Gen Li,Trung Quốc,2025,Phim Lẻ,https://img.ophim.live/uploads/movies/ben-trong-may-trang-thumb.jpg,ben-trong-may-trang
3,Đốt Lửa Tình,"Nhiều năm trước, mẹ của Thẩm Thanh Như bị trừng phạt dìm xuống hồ vì ngoại tình, còn cô thì mang danh ""con gái của kẻ lẳng lơ"", lớn lên trong sự nhục mạ và khinh thường của dân làng, mang theo mối hận của người mẹ đã khuất. Cho đến khi ""gã câm"" Thẩm Sính xuất hiện, hai người trở thành sự cứu rỗi duy nhất và là giới hạn của nhau. Ranh giới ""chị em"" mong manh ngăn cách giữa họ. Trước bao ánh mắt dòm ngó, Thẩm Thanh Như rưng rưng nước mắt và thề rằng sẽ không rung động. Bố ruột ép cô gả cho nhà họ Mạc để ""xung hỉ"", nhưng cậu chủ mắc bệnh lao của nhà họ Mạc lại qua đời ngay trước đêm tân hôn. Bà Mạc tức giận ép Thẩm Thanh Như tuẫn táng theo con trai.&nbsp;",Chính Kịch,Đang cập nhật,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/dot-lua-tinh-thumb.jpg,dot-lua-tinh
4,Du Hành Cùng Thơ Đường 1: Thánh Thơ Là Bạn Đồng Hành Của Tôi,"Bộ phim xoay quanh hành trình mộng ảo của cô gái hiện đại Sở Từ và thánh thơ Đỗ Phủ xuyên không tới. Vì một lần tai nạn rơi xuống nước, hai người bị trói buộc trở thành bạn đồng hành định mệnh. Sở Từ phải đợi Đỗ Phủ trở về thời cổ đại mới có thể giành lại tự do. Du ngoạn Thành Đô, về Thảo Đường, thăm từ đường Võ Hầu, lên núi Nga Mi...",Chính Kịch,Đang cập nhật,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/du-hanh-cung-tho-duong-1-thanh-tho-la-ban-dong-hanh-cua-toi-thumb.jpg,du-hanh-cung-tho-duong-1-thanh-tho-la-ban-dong-hanh-cua-toi
5,Trò Chơi Tình Ái,"Thiên kim của tập đoàn Viễn Phi, Hứa Nặc, từ nhỏ lớn lên trong sự nuông chiều của bố mẹ. Sau khi du học nước ngoài trở về, cô kinh hoàng phát hiện gia đình hạnh phúc ngày nào đã tan nát. Mẹ cô bị đuổi ra khỏi nhà tay trắng, còn người anh không cùng huyết thống được gia đình cô nuôi dưỡng từ nhỏ Thẩm Gia Hòa lại sắp thay cô thừa kế sản nghiệp. Mà vị hôn thê của bố cô chính là Bạch Hạ, bạn gái tin đồn trước đây của Thẩm Gia Hòa, đồng thời cũng là kẻ thù không đội trời chung ngày xưa của cô.Hứa Nặc nhìn thấu âm mưu của Thẩm Gia Hòa. Để giành lại Viễn Phi và vạch trần bộ mặt thật của hắn, cô tính toán kỹ lưỡng, từng bước thực hiện kế hoạch. Cô cố ý dụ dỗ Thẩm Gia Hòa lao vào một canh bạc mang tên ""trò chơi tình ái"", mở ra hành trình vừa yêu vừa hận giữa hai người.",Chính Kịch,Xi Dao,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/tro-choi-tinh-ai-2025-thumb.jpg,tro-choi-tinh-ai-2025
6,Con Tim Sắt Đá,"Tiêu Lãng, chủ tịch mới nhậm chức rầm rộ của Tập đoàn Chí Trăn, lại có thân phận thật bí mật. Anh từng là con trai duy nhất kế thừa Tập đoàn Chí Trăn, nhưng lại bị mẹ kế cướp mất toàn bộ mọi thứ vốn thuộc về mình. Tô Minh Vũ từng là ánh sáng duy nhất trong thời thơ ấu thê thảm của Tiêu Lãng. Tiêu Lãng phẫu thuật thẩm mỹ, quay về trả thù, nhưng tình yêu và sự kiên trì của Tô Minh Vũ đã hết lần này đến lần khác cứu rỗi thế giới tối tăm của anh.",Chính Kịch,Đang cập nhật,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/con-tim-sat-da-2025-thumb.jpg,con-tim-sat-da-2025
7,Patience,"""Patience"" là một loạt phim truyền hình thuộc thể loại chính kịch và hình sự, ra mắt vào ngày 8 tháng 1 năm 2025. Nhân vật chính, Patience Evans, do Ella Maisy Purvis thủ vai, là một phụ nữ tự kỷ làm việc trong bộ phận lưu trữ hồ sơ cảnh sát. Với niềm đam mê giải đố và tài năng đặc biệt trong lĩnh vực tội phạm học, cô có khả năng kết nối các manh mối theo cách mà người khác không thể. Khả năng độc đáo này giúp cô hỗ trợ đắc lực trong việc điều tra tội phạm.&nbsp;Loạt phim gồm 6 tập trong mùa đầu tiên, với sự tham gia của các diễn viên như Laura Fraser trong vai Thám tử Bea Metcalf và Mark Benton trong vai Calvin Baxter.",Chính Kịch|Hình Sự,Đang cập nhật,Anh,2025,Phim Bộ,https://img.ophim.live/uploads/movies/patience-thumb.jpg,patience
8,NCIS: Origins,"NCIS: Origins là phần tiền truyện của loạt phim truyền hình nổi tiếng NCIS, bộ phim tập trung vào hành trình của Leroy Jethro Gibbs thời trẻ, do Austin Stowell thủ vai, khi anh bắt đầu sự nghiệp tại Dịch vụ Điều tra Hải quân (NIS) vào năm 1991 tại Camp Pendleton.&nbsp;Đặc biệt, Mark Harmon, người đã thủ vai Gibbs trong suốt 19 mùa của NCIS, sẽ xuất hiện trong tập đầu của NCIS: Origins và đảm nhận vai trò người dẫn chuyện, mang lại sự kết nối giữa hai loạt phim.&nbsp;Bên cạnh đó, Kyle Schmid sẽ vào vai Mike Franks, người lãnh đạo nhóm và là nhân vật quen thuộc với người hâm mộ NCIS.Bộ phim hứa hẹn khám phá những câu chuyện chưa kể về Gibbs, mang đến cho khán giả cái nhìn sâu sắc về sự hình thành và phát triển của nhân vật biểu tượng này trong những ngày đầu sự nghiệp.",Chính Kịch|Hình Sự,Đang cập nhật,Âu Mỹ,2024,Phim Bộ,https://img.ophim.live/uploads/movies/ncis-origins-thumb.jpg,ncis-origins
9,Gió Xuân Châm Lửa Tình,"Vào những năm 80, Lục Nhiên, một nữ sinh viên thông minh và cứng đầu bị chú thím độc ác ép gả cho một tên lùn nghèo xấu, có con gái, lại còn là một kẻ bạo lực gia đình với sính lễ đắt đỏ! Với suy nghĩ số phận không phải do ông trời quyết định, Lục Nhiên không hề do dự bỏ trốn, không ngờ trên đường bỏ trốn cô lại vô tình gặp được một người đàn ông dịu dàng, cao lớn, đẹp trai và ngây thơ. Anh ta lại còn là người cô đang trốn kết hôn?&nbsp;",Chính Kịch,Đang cập nhật,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/gio-xuan-cham-lua-tinh-thumb.jpg,gio-xuan-cham-lua-tinh
10,Phỏng Trang,"Tư Dật Thần, con trai của Tử Thương Vương bị sát hại vào ngày đại hôn nên đã đổi tên thành Mộ Hàn và lên kế hoạch cẩn thận để lấy lòng tin của trưởng công chúa và trả thù cho gia đình mình. Vị hôn thê Hàng An Ninh của Tư Dật Thần nhầm tưởng Tư Dật Thần cũng đã bị giết nên lẻn vào phủ công chúa và đổi mặt với trưởng công chúa để tìm cơ hội trả thù. Hai con người che giấu danh tính dần dần nảy sinh tình cảm với nhau dưới một mái nhà, và sự vướng mắc yêu-ghét là điều khó tránh khỏi...",Chính Kịch,Văn Hồng Nghị,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/phong-trang-2025-thumb.jpg,phong-trang-2025
11,Đuổi Kịp Anh Sẽ Yêu Em,"Để tham gia giải vô địch đua xe thế giới, Thẩm Nghi thay người anh trai hôn mê gia nhập đội đua Trường Cốc, và quen biết Cố Dịch Thần. Qua quá trình tiếp xúc, Thẩm Nghi và Cố Dịch Thần từ không đánh không quen biết đến dần nảy sinh tình cảm. Cuối cùng, hai người vượt qua muôn vàn khó khăn, ngọt ngào bên nhau, cùng nhau lao về đích.",Chính Kịch,徐飞,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/duoi-kip-anh-se-yeu-em-thumb.jpg,duoi-kip-anh-se-yeu-em
12,Đưa Anh Vào Cuộc Chơi,"Hứa Tranh là một bà nội trợ toàn thời gian, Lục Diễn chồng cô là bác sĩ chính tại một bệnh viện tư nhân. Sau năm năm kết hôn, hai người có một cô con gái đáng yêu tên Lục Gia Gia. Một năm trước, Hứa Tranh bắt đầu gặp vấn đề về giấc ngủ, tình trạng ngày càng nghiêm trọng, đôi khi còn xuất hiện ảo giác và có xu hướng tự làm hại bản thân hoặc người khác. Tuy nhiên, một vụ tai nạn xe hơi đã thay đổi cuộc hôn nhân vốn dĩ hạnh phúc này. Chiếc xe lao xuống hồ, Lục Diễn may mắn được người qua đường cứu giúp và giữ được mạng sống, nhưng Hứa Tranh lại mất tích.&nbsp;",Chính Kịch,葛鹏翔,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/dua-anh-vao-cuoc-choi-thumb.jpg,dua-anh-vao-cuoc-choi
13,Bạn Gái Một Sao Của Tôi,"Một lần tình cờ, Dịch Nhiên, người sống nhờ đủ loại công việc bán thời gian, trở thành người đánh giá khách sạn năm sao, đồng thời quen biết Tiêu Mục Thừa trong tình huống trớ trêu. Không ngờ Tiêu Mục Thừa lại là giám đốc khách sạn, cấp trên trực tiếp của Dịch Nhiên. Trong công việc thường ngày ở khách sạn, hai người gặp phải đủ loại khách hàng cũng như những khó khăn trong việc quản lý khách sạn. Dịch Nhiên và Tiêu Mục Thừa cùng nhau hợp tác để giải quyết những khủng hoảng đó. Hai con người thuộc hai thế giới khác nhau, dù liên tục xảy ra mâu thuẫn trong cuộc sống thường ngày, nhưng họ không nhận ra rằng mình lại vô tình xích gần nhau hơn...&nbsp;",Chính Kịch,Đang cập nhật,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/ban-gai-mot-sao-cua-toi-thumb.jpg,ban-gai-mot-sao-cua-toi
14,Hỏa Vũ Khuynh Thành (Phần 1),"Nữ giáo viên trung học Triệu Tinh Nhu và thiếu soái quyền lực của quân phiệt Dịch Thu Đình yêu nhau. Vì sự khác biệt về gia thế, tình yêu của họ gặp phải nhiều cản trở. Những hành động cưỡng ép và bá đạo của Dịch Thu Đình đã khiến mối quan hệ giữa hai người ngày càng rạn nứt. Khi tưởng rằng đã mất đi đứa con, Triệu Tinh Nhu quyết định giả chết và rời đi. Nhiều năm sau, cô quay trở lại với một con người hoàn toàn mới. Cô dùng hành động chứng minh rằng phụ nữ hoàn toàn có thể sống tỏa sáng với tính cách độc lập.",Chính Kịch,潘嬿茜,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/hoa-vu-khuynh-thanh-phan-1-thumb.jpg,hoa-vu-khuynh-thanh-phan-1
15,May Vá Âm Dương,"Mã Tam, truyền nhân phái Âm Dương may vá dùng kỹ thuật khâu thần kỳ giúp trạng sư Tống Nguyên khâu đầu để giữ mạng sống, thoát khỏi kiếp nạn. Cả hai cùng nhau điều tra, phá hàng loạt vụ án ly kỳ, trả lại công bằng cho người dân. Sau cùng, họ hợp lực đưa cha con tham quan ra trước công lý.",Chính Kịch,Đang cập nhật,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/may-va-am-duong-thumb.jpg,may-va-am-duong
16,Tiếng Vọng Kinh Hoàng,Tất cả đều chết. Hết sức tan hoang.,Hài Hước|Kinh Dị,Osgood Perkins,Âu Mỹ,2025,Phim Lẻ,https://img.ophim.live/uploads/movies/tieng-vong-kinh-hoang-thumb.jpg,tieng-vong-kinh-hoang
17,Bạn Trai Nội Trợ Của Tôi,"Nữ tổng tài bá đạo Dịch Ninh buộc phải kết hôn mới được thừa kế cơ ngơi, vì thế cô đã tìm đến chàng đầu bếp đẹp trai đảm đang Thẩm Khiên Trạch để thực hiện hôn nhân hợp đồng. Cuộc sống “vợ kiếm tiền, chồng chăm lo gia đình” khiến Dịch Ninh dần nảy sinh tình cảm. Không ngờ Thẩm Khiên Trạch lại giấu một bí mật động trời. Anh cố ý tiếp cận với mục đích riêng, cô cũng cam tâm chìm đắm trong vô thức.&nbsp;",Chính Kịch,Đang cập nhật,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/ban-trai-noi-tro-cua-toi-thumb.jpg,ban-trai-noi-tro-cua-toi
18,Viện Nghiên Cứu Khoai Tây,"Cuộc sống của nhà nghiên cứu đầy đam mê nọ thay đổi khi một giám đốc nghiêm khắc đến viện nghiên cứu khoai tây của cô, chứng minh tình yêu có thể nảy mầm ở nơi không ngờ tới nhất.&nbsp;",Chính Kịch,Đang cập nhật,Hàn Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/vien-nghien-cuu-khoai-tay-thumb.jpg,vien-nghien-cuu-khoai-tay
19,Ghép Đôi Trái Tim,"Tình yêu bắt đầu bằng sự phấn khích. Nhưng cần gì để tình yêu trở thành hôn nhân?! Những chàng trai và cô gái trẻ mơ ước về hôn nhân đã tụ họp dưới một mái nhà. Trong suốt một tháng, họ đi du lịch giữa Ý và Seoul, trải qua những cặp đôi định mệnh để tìm được người bạn đời trọn đời của mình. Một trái tim đập rộn ràng, những giá trị hoàn toàn phù hợp, sự ổn định tài chính đáng mơ ước, một quan điểm chung về tình yêu… Cặp đôi nào sẽ là tốt nhất đối với tôi? Những chàng trai và cô gái trẻ này điều hướng giữa sự lãng mạn và thực tế, dành một tháng tràn ngập cả sự phấn khích và những khoảnh khắc sáng suốt. Câu chuyện ly kỳ và thực tế nhất về tình yêu và hôn nhân trong thời đại này!",Tình Cảm,Đang cập nhật,Hàn Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/heart-pairing-thumb.jpg,ghep-doi-trai-tim
20,Điệp Vụ Thanh Xuân,"""Điệp vụ thanh xuân"" là bộ phim hài hành động kể về Jung Hae Sung (Seo Kang Joon), đặc vụ xuất sắc của Cơ quan Tình báo Quốc gia Hàn Quốc (NIS). Sau một sự cố nghiêm trọng, anh bị giáng chức và nhận nhiệm vụ đặc biệt: giả dạng học sinh trung học để điều tra về kho vàng thất lạc của Hoàng đế Gojong.",Chính Kịch|Hành Động,Đang cập nhật,Hàn Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/diep-vien-thanh-xuan-thumb.jpg,diep-vien-thanh-xuan
21,Khi Chim Nhạn Trở Về,"Từ nhỏ, Trang Hàn Nhạn bị bỏ rơi ở nơi miền quê phương Nam. Trải qua muôn vàn khó khăn, cô trở về nhà họ Trang ở kinh thành và và lọt vào mắt xanh của Phó Vân Tịch, Phó Thiếu khanh Đại Lý Tự. Phó Vân Tịch mắc một chứng bệnh kỳ lạ, muốn cưới một thê tử tài đức vẹn toàn để có thể chăm sóc cho mình. Với sự gan dạ và tấm lòng lương thiện, Trang Hàn Nhạn trở thành lựa chọn lý tưởng nhất. Trong quá trình thăm dò và thử thách lẫn nhau, cả hai dần nảy sinh tình cảm. Hàn Nhạn không chỉ hóa giải khúc mắc với mẹ, tìm lại tình thân đã đánh mất mà còn cảm nhận được tình cảm ấm áp của gia đình khi sống chung với người nhà họ Phó. Cô và Phó Vân Tịch liên thủ vạch trần bộ mặt giả nhân giả nghĩa của Trang Sĩ Dương – gia chủ nhà họ Trang, kẻ lộng quyền làm trái pháp luật và trở thành đôi phu thê hạnh phúc.&nbsp;",Chính Kịch,Dương Long,Trung Quốc,2025,Phim Bộ,https://img.ophim.live/uploads/movies/khi-chim-nhan-tro-ve-thumb.jpg,khi-chim-nhan-tro-ve
22,Nữ Thần Lớp E,"Phim kể về 16 chàng trai hung dữ và một cô gái trẻ dữ tợn từ Phân khu E. Cuộc sống của họ trở nên hỗn loạn khi Jay-Jay Mariano, một ca sĩ tài năng và cựu thành viên của Ppop Generation, gia nhập lớp với tư cách là ""mutya"" của Phân khu E - phân khu thấp kém và hỗn loạn nhất tại Trường Quốc tế Higher Value.",Tình Cảm,Đang cập nhật,Philippines,2025,Phim Bộ,https://img.ophim.live/uploads/movies/nu-than-lop-e-thumb.jpg,nu-than-lop-e
23,Khát Khao Rực Lửa,"Năm 1912, một vụ hỏa hoạn khủng khiếp xảy ra tại bữa tiệc lớn ở dinh thự Sila Kram, dẫn đến cái chết của Khun Phra Phakdee và sự mất tích của cháu gái ông, Kaewta. Mười năm sau, Kaewta quay trở lại để làm sáng tỏ bí ẩn đằng sau đêm định mệnh ấy. Liệu ngọn lửa năm xưa đã thật sự tắt hẳn hay Khát Khao Rực Lửa trong trái tim con người sẽ tiếp tục thiêu đốt và tán phá mà không bao giờ có hồi kết?&nbsp;",Chính Kịch|Hình Sự,Thanawat Panyarin,Thái Lan,2025,Phim Bộ,https://img.ophim.live/uploads/movies/khat-khao-ruc-lua-thumb.jpg,khat-khao-ruc-lua
24,Siêu Năng Lập Phương (Phần 1),"In an accident, an ordinary boy, Wang Xiaoxiu, obtains a space system called ""Superpower Cube"" from a high-latitude cosmic civilization and gains extraordinary powers. When the school belle, Shen Yao, Wang Xiaoxiu’s longtime crush, confesses her love to him, the delinquent Sun Jun, who also has a crush on her, is provoked. Wang Xiaoxiu resolves the crisis with his wit and extraordinary powers, but it also brings more disasters as a result. Shen Yao is taken to the world of extraordinary beings by a mysterious person, and Wang Xiaoxiu embarks on a journey to rescue her. Fighting in the bizarre universe, he finds the meaning of fairness and justice on the path to becoming a peerless powerhouse.",Hành Động|Khoa Học|Phiêu Lưu|Viễn Tưởng,Đang cập nhật,Trung Quốc,2025,Phim Hoạt Hình,https://img.ophim.live/uploads/movies/sieu-nang-lap-phuong-phan-1-thumb.jpg,sieu-nang-lap-phuong-phan-1
25,Công Chúa Của Định Mệnh,"Jiang Muchen, người thừa kế của Tập đoàn Jiang, buộc phải kết hôn với Xia Yu, cháu gái của đồng đội của ông nội anh ta. Sau khi nhìn thấy Xia Yu, một cô thôn nữ ở làng chài, Jiang Muchen không thể tin rằng người này thực sự là đối tượng kết hôn do ông nội sắp đặt. Điều khiến anh ta càng không thể chấp nhận được là ông Jiang đã đưa ra một mệnh lệnh chết người rằng anh ta phải đưa Xia Yu đến bữa tiệc tối. Để trả thù cho ông nội, Jiang Muchen quyết định để Xia Yu xuất hiện trong bữa tiệc với tư cách là một cô gái làng chơi. Thật bất ngờ, Xia Yu đã ăn mặc đẹp đến tham dự đêm đó, khiến khán giả kinh ngạc và Jiang Muchen chết lặng. Hóa ra Jiang đã đạt đến mức này từ lâu, và sắp xếp cho Jiang Anchen, con trai thứ hai của nhà họ Jiang, mang theo Xia Yu để thực hiện một cuộc cải tổ lớn. Anh cả Jiang thậm chí còn tuyên bố việc Xia Yu đính hôn với Jiang Muchen ngay tại chỗ...",Tình Cảm,Dương Tiên Minh,Trung Quốc,2023,Phim Bộ,https://img.ophim.live/uploads/movies/cong-chua-cua-dinh-menh-thumb.jpg,cong-chua-cua-dinh-menh
26,Thầy Cãi Joseon,"Thầy Cãi Joseon - Joseon Attorney: A Morality dựa trên webtoon cùng tên, kể câu chuyện về một chàng trai cố gắng trở thành “thầy cãi” - chức quan giống như luật sư thời hiện đại - nhằm trả thù kẻ đã gây ra cái chết cho cha mẹ anh thông qua một buổi xét xử. Ban đầu, anh sẵn sàng lợi dụng tình cảm của những nạn nhân bị đối xử bất công cho tham vọng của mình. Nhưng dần dần từ mong muốn trả thù ban đầu, anh thực sự muốn đấu tranh vì người khác.",Cổ Trang|Hài Hước|Tình Cảm,Kim Seung Ho,Hàn Quốc,2023,Phim Bộ,https://img.ophim.live/uploads/movies/thay-cai-joseon-thumb.jpg,thay-cai-joseon
27,Anna Nicole Smith: Không ai hiểu tôi,"Từ đỉnh cao danh vọng người mẫu cho đến cái chết bi thảm của Anna Nicole Smith, bộ phim tài liệu này hé lộ về cô qua góc nhìn của những người thân cận nhất với cô.",Tài Liệu,Ursula Macfarlane,Âu Mỹ,2023,Phim Lẻ,https://img.ophim.live/uploads/movies/anna-nicole-smith-khong-ai-hieu-toi-thumb.jpg,anna-nicole-smith-khong-ai-hieu-toi
